Year,Incident Date,Incident Type,Track,Inv Location,Racing Type Description,Division,Weather Conditions,Horse,Trainer,Jockey Driver,Incident Description,Death or Injury
2020,01/03/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,clear 51,Yorkiepoo Princess,EDWARD R. BARKER,,Yorkiepoo Princess (TR: E Barker)  6 year old developed severe laminitis after surgery approximately 5 weeks ago.Horse Euthanizied.,Euthanasia
2017,09/21/2017,FALL OF RIDER,Belmont Park (NYRA),During Stakes Race,Racing,Thoroughbred,,no wunder,ELIZABETH H. VOSS,JACK DOYLE,No Wunder-Jockey Jack Doyle & Zio Elio-Jockey Bernard Dalton were unseated going over hurdle-no injuries to horses-riders treated and released,Accident
2019,05/16/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Main,Racing,Thoroughbred,,Mythajacul,ERIC J. GUILLOT,LUIS R. REYES,MYTHAJACUL (Tr: Eric Guillot; Jockey: Luis Reyes) was vanned off the track after crossing the wire.,
2018,05/18/2018,RACING INCIDENT,Belmont Park (NYRA),stretch,Racing,Thoroughbred,Cloudy,My Girl Annie,GARY C. CONTESSA,JUNIOR R. ALVARADO,My Girl Annie - Tr. Gary Contessa - was pulled up in the stretch - walked off - Investigation continues.,
2016,06/04/2016,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,Sunny  Clear,Riding the Rails,GARY C. CONTESSA,,Riding the Rails-Tr. Gary Contessa-RF Fx's sustained while breezing training track-euthanized.,Euthanasia
2016,10/17/2016,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,,The Silver Frisby,GARY C. CONTESSA,,The Silver Frisby-Tr. Gary Contessa-sustained LF leg fx while galloping-xray confirmed injury-euthanized,Equine Death
2016,10/19/2016,EQUINE DEATH,Belmont Park (NYRA),Belmont TT-1/8 pole,Training,Thoroughbred,,A Chip and a Chair,GARY C. CONTESSA,,A Chip and a Chair-Tr. Gary Contessa-sustained fx both RF sesamoids while breezing-euthanized on track,Equine Death
2020,05/04/2020,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,70,O'Bushido,GARY C. CONTESSA,,O'Bushido (Tr. Gary Contessa) found deceased in stall in morning  after having been treated for Thrombophlebitis previous week. Investigation initiated.,Equine Death
2019,11/11/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,clear  58,Darken a Day,GARY C. CONTESSA,,Darken a Day (Tr: Gary Contessa) 2 yo sustained injury to left leg on Belmont TT requiring euthanasia  on track. Inv continues,Euthanasia
2018,07/30/2018,EQUINE DEATH,Belmont Park (NYRA),training track,Training,Thoroughbred,,Charlonique,GARY C. CONTESSA,,Charlonique - Tr. Gary Contessa -Fx left front cannon bone and sesamoid breezing on training track-euthanized,Injury
2018,09/07/2018,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,,Northernstreetgal,GARY C. CONTESSA,,H-Northernstreetgal  (Tr.G. Contessa) developed chronic septic tendon sheath infection to R hock  unresponsive to antibiotic treatment  subsequently euthanized. Inv. Continues.,Euthanasia
2017,01/17/2017,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,,Upside Brown,GARY J. SCIACCA,,Upside Brown-Tr. Gary Sciacca-fx RF leg while breezing-ambulanced to Ruffian clinic-xrays confirmed fx RF leg-euthanized,Injury
2016,01/22/2016,EQUINE DEATH,Belmont Park (NYRA),1/4 pole Training Track,Training,Thoroughbred,,Police Camp,GARY J. SCIACCA,,Police Camp-Tr. Gary Sciacca-fell while breezing-fx LF cannon bone-euthanized on track,Equine Death
2020,06/11/2020,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,CARLISLE BELLE (NY),GARY J. SCIACCA,ERIC CANCEL,CARLISLE BELLE (NY)  racehorse  in 6th Race  Belmont Park  was pulled up at 3/8 pole  eased up and walked off track under its own power  not finishing.,
2017,06/25/2017,RACING INJURY,Belmont Park (NYRA),After finish,Racing,Thoroughbred,80* Partly Cloudy,Lady Chocolotta,GARY J. SCIACCA,SAMUEL CAMACHO,Lady Chocolotta-Tr. Gary Sciacca-pulled up-vanned off-injured RF tendon-stall rest-Retired,
2016,01/29/2016,EQUINE DEATH,Belmont Park (NYRA),Belmont TT/Ruffian clinic,Training,Thoroughbred,,Power Crazed,GARY P. GULLO,,Power Crazed-Tr. Gary Gullo-sustained shoulder injury 1/29/16-sent to Ruffian clinic-developed suprascapular nerve damage-euthanized 3/24/16,Equine Death
2016,10/19/2016,EQUINE DEATH,Belmont Park (NYRA),After the finish,Racing,Thoroughbred,Clear,She's My Ghibli,GARY P. GULLO,,She's My Ghibli-Tr. Gary Gullo-eased to wire-pulled up-rider off-vanned to Ruffian-xrays revealed slab fx R carpus-euthanized,Equine Death
2017,10/14/2017,EQUINE DEATH,Belmont Park (NYRA),Barn #56,Other,Thoroughbred,,Hold On Momma,GARY P. GULLO,,Hold On Momma-Tr. G. Gullo suffered a severe case of colic - euthanized,
2018,12/25/2018,EQUINE DEATH,Belmont Park (NYRA),Stall,Other,Thoroughbred,,Three Eighty Eight,GARY P. GULLO,,Three Eighty Eight-Tr-G. Gullo-euthanized due to pneumonia of approximately two weeks duration.,Euthanasia
2018,06/17/2018,EQUINE DEATH,Belmont Park (NYRA),1/8 pole,Racing,Thoroughbred,85* Clear,Freeze the Account,GEORGE R. WEAVER,RAJIV C. MARAGH,Freeze the Account - Tr-George Weaver - suffered Fx LF cannon/sesamoids-vicinity of the 1/8 pole-euthanized on the track,Equine Death
2016,10/05/2016,RACING INCIDENT,Belmont Park (NYRA),Paddock,Racing,Thoroughbred,,Achnaha,GEORGE R. WEAVER,MANUEL FRANCO,Achnaha-Tr.- George Weaver-scratched from race-tying up-horse treated-doing fine,
2016,06/18/2016,FALL OF HORSE,Belmont Park (NYRA),1/16 pole,Racing,Thoroughbred,80* clear,Maybry's Conquest,GEORGE R. WEAVER,,Maybry's Conquest-Tr. George Weaver-fell into portable rail-both horse and rider walked off track,
2019,12/21/2019,EQUINE DEATH,Belmont Park (NYRA),BB TT,Other,Thoroughbred,32,OUTSIDE INFLUENCE,GREGORY D. SACCO,RICARDO E. ARREDONDO CONTREAS,OUTSIDE INFLUENCE  Tr: G Sacco while training sustained a LH compound  open distal fx at the 1/16 pole at Belmont Training Track and was euthanized.,Equine Death
2019,06/14/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,Peculiar Sensation,GREGORY J. DIPRIMA,DYLAN DAVIS,PECULIAR SENSATION (Tr:  G. DiPrima; J:  Dylan Davis) was pulled up after the race  and removed via the horse ambulance.,
2017,07/02/2017,EQUINE DEATH,Belmont Park (NYRA),Chute from gate to main track,Racing,Thoroughbred,85* Clear,Dream Player,GREGORY J. DIPRIMA,,Dream Player-Tr. Greg DiPrima-unseated rider in post parade-ran off main track-flipped over inside rail of training track sustaining blunt trauma-euthanized,Equine Death
2017,05/28/2017,EQUINE DEATH,Belmont Park (NYRA),1/16 pole,Racing,Thoroughbred,70* Cloudy,Storm the Shore,GREGORY J. DIPRIMA,,Storm the Shore-T. Gregory DiPrima-pulled up-splint applied-vanned off-fx LF leg-euthanized,Equine Death
2019,04/11/2019,EQUINE DEATH,Belmont Park (NYRA),3/4 pole,Training,Thoroughbred,50* Partly cloudy,La Manche,HAROLD  (JAMES) J. BOND,,Horse La Manche/Tr H. J. Bond sustained injury to his right front breezing and was euthanized.,
2017,06/27/2017,EQUINE DEATH,Belmont Park (NYRA),Finish Line-Training Track,Training,Thoroughbred,758,Flying Bullet,JAMES A. JERKENS,,Flying Bullet-Tr. Jimmy Jerkens-sustained injury while breezing-splint applied-ambulanced to barn-xrays revealed fx RF leg-euthanized,Equine Death
2020,06/23/2020,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,warm  humid  81 degrees,BONSPIEL (KY),JAMES A. JERKENS,KELVIN PAHAL,BONSPIEL  racehorse  sustained a leg injury galloping on 6/23/20 at Belmont TT; ambulanced to Ruffian for surgical repair which failed and horse was euthanized. Investigation initiated.,Equine Death
2019,06/29/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Racetrack,Racing,Thoroughbred,,Lion Dance,JAMES A. JERKENS,MANUEL FRANCO,LION DANCE (Tr:  J. A. Jerkens;  J:  Manuel Franco) was pulled up in the vicinity of the 1/8 pole  and was removed via the horse ambulance.  Investigation to continue.,
2019,09/21/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,Fair,Meet Me in L A,JAMES A. JERKENS,JOSE LEZCANO,Meet me in L A - Tr. James Jerkens - Pulled up during the race  suffering injury necessitating Euthanasia.  Investigation continues.,
2017,11/18/2017,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,,Turcotte,JAMES H. ISELIN,,Turcotte-Tr.-James Iselin. Sustained RFL condylar Fx breezing on the Belmont MT @the 1/8 pole.Vaned to the Ruffian Center.Euthanized after x-rays revealed the severity of the injury.,Euthanasia
2019,09/19/2019,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,Sunny/70,COFFEE CRUSH,JAMES J. TONER,JAVIER J. CASTELLANO,COFFEE CRUSH - Tr James Toner -  suffered apparent cardiovascular collapse during training on pony track.,Equine Death
2019,11/29/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,n/a,SWEET TIMING,JAMES J. TONER,,SWEET TIMING (Tr James Toner) stall bound since 10/12/19 due to pelvic injury  developed fever and pleuropneumonia. Euthanized due to poor prognosis.,
2020,06/18/2020,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,70 degrees; cloudy,G C CAM (KY),JAMES T. RYERSON,HEMAN K. HARKIE,G C CAM  racehorse  on Friday  6/18/20  in race 6 at Belmont Park  was pulled up after the finish and was subsequently vanned off.,Injury
2017,04/28/2017,EQUINE DEATH,Belmont Park (NYRA),3/16  pole,Training,Thoroughbred,Cloudy,Cornedbeefncabbage,JAMES T. RYERSON,,Cornedbeefncabbage-Tr. James Ryerson-pulled up from breezing-fx both LF sesamoids-euthanized on track,Equine Death
2019,09/22/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,79,Funnypointofview,JAMES T. RYERSON,JOSE L. ORTIZ,Horse - Funnypointofview - Trainer James Ryerson -  pulled up during the running of the 6th race  and was vanned off the track.,
2018,12/07/2018,EQUINE DEATH,Belmont Park (NYRA),Belmont Backstrech,Other,Thoroughbred,Cold and Clear,Formal Event,JAMES T. RYERSON,,FORMAL EVENT   (Tr. James Ryerson) found deceased in stall. Horse was under treatment by Veterinarian for Gastrointestinal issues.,Equine Death
2017,09/29/2017,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,,Rule the City,JAMES W. FERRARO,,Rule the city.Tr-James Ferraro. Euthanized after becoming endotoxic following surgery.,Euthanasia
2017,06/28/2017,EQUINE DEATH,Belmont Park (NYRA),Barn,Other,Thoroughbred,,Adirondack Dancer,JASON SERVIS,,Adirondack Dancer-Tr. Jason Servis-euthanized due to severe lamintis,Equine Death
2020,04/01/2020,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,56,Peter's Project,JEFFREY S. ENGLEHART,,H-PETER'S PROJECT (Tr. J Englehart) diagnosed with colic  worsened throughout day  necessitating euthanasia.,Euthanasia
2016,01/02/2016,EQUINE DEATH,Belmont Park (NYRA),Training Track-1/8 pole,Training,Thoroughbred,,Sharyn's Deram,JEREMIAH C. ENGLEHART,,Sharyn's Dream-Tr. Jeremiah Englehart-fx LR leg while galloping on training track-euthanized on track,Equine Death
2016,11/12/2016,EQUINE DEATH,Belmont Park (NYRA),Finish line,Training,Thoroughbred,45* Clear,Englehart,JEREMIAH C. ENGLEHART,,Englehart-Tr. Jeremiah Englehart-sustained injury breezing-exam revealed fx LF leg-euthanized on track,Equine Death
2019,02/03/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,Cold  clear,Miss Marion,JEREMIAH C. ENGLEHART,KIDANY REYES,MISS MARION-Tr. Jeremiah Englehart-Fx LF Cannon bone-fell at the 1/8 pole  unseating rider-Miss Marion euthanized on track.,Euthanasia
2019,10/24/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Racetrack,Racing,Thoroughbred,Clear and sunny,DREAMZAPPER,JEREMIAH C. ENGLEHART,JUNIOR R. ALVARADO,DREAMZAPPER ( TR: Jeremiah Englehart; Jockey: Junior Alvarado) was pulled up in the 6th race at the 1/4 pole and vanned off the track as a precaution.,
2020,07/20/2020,EQUINE DEATH,Belmont Park (NYRA),Stable Area,Other,Thoroughbred,,Cleon Jones,JEREMIAH C. ENGLEHART,,Cleon Jones - Tr. Jeremiah Englehart - Chronic severe laminitis developed as result of staph infection/euthanized,Equine Death
2019,09/06/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Racetrack,Racing,Thoroughbred,Rainy; Overcast,Passporttovictory,JEREMIAH C. ENGLEHART,MANUEL FRANCO,PASSPORTTOVICTORY-Tr. Jeremiah Englehart-pulled up in the 3rd Race and vanned off the track in horse ambulance. Radiographs revealed sesamoid injuries requiring euthanasia.,Euthanasia
2019,09/06/2019,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,,Royal Inheritance,JEREMIAH C. ENGLEHART,PEDRO L. COTTO,ROYAL INHERITANCE-Tr. Jeremiah Englehart-collapsed and died while training at Belmont Racetrack.  Investigation initiated.,Equine Death
2019,07/05/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,Sue's Fortune,JEREMIAH C. ENGLEHART,JUNIOR R. ALVARADO,SUE'S FORTUNE (Tr: J. C. Englehart;  J:  Junior Alvarado) was pulled up in the vicinity of the head of the lane  and was taken back to the barn via the Horse Ambulance.,
2019,04/04/2019,EQUINE DEATH,Belmont Park (NYRA),3/16 th pole,Training,Thoroughbred,,Luz Mimi,JEREMIAH C. ENGLEHART,,Horse Luz Mimi/Tr-J. Englehart suffered a fracture to her right front leg and X-rayed and euthanized. Investigation to follow,
2018,10/05/2018,RACING INCIDENT,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,75* cloudy,Missbigtimes,JEREMIAH C. ENGLEHART,DAVID L. COHEN,Horse Missbigtimes/J. Englehart-pulled up at the 1/4 pole-walked off the track under own power. No injuries reported,
2020,10/19/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Training,Thoroughbred,71,Harris Bay,JOHN C. KIMMEL,,H:Harris Bay  Tr: John Kimmel  Colt sustained injury while breezing at Belmont main @ the 1/8 pole. Dr. Bogatch treated the horse and after radiographed found a closed RF comminuted biaxial PSB fractures. Horse was Euthanized by Dr. Bogatch.,
2020,07/12/2020,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,,YELLOW BRICK ROAD,JOHN C. KIMMEL,,Yellow Brick Road Tr: John Kimmel Horse sustained injury while finishing 1/2 mile breezenear finish lineon the TT. Filly euthanized.,Euthanasia
2018,05/03/2018,EQUINE DEATH,Belmont Park (NYRA),1/8 pole,Training,Thoroughbred,65* Clear,Belt High,JOHN C. KIMMEL,,Belt High-Tr-J. Kimmel-Fx RF cannon bone/sesamoids-euthanized on the track.,
2017,04/09/2017,EQUINE DEATH,Belmont Park (NYRA),Approaching the Wire,Training,Thoroughbred,,Mac's Posse,JOHN D. MORRISON,,Mac's Posse-Tr. John Marrision-fell while breezing-several attempts to stand unsuccessful-determined he sustained severe  traumatic back/pelvic injury-euthanized on track,Equine Death
2020,06/20/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,82,Rare Stripe,JOHN (JACK) W. SISTERSON,JOEL ROSARIO,Rare Stripe Tr: Jack Sisterson J: Joel Rosario after the wire horse went down after the wire. Horse vanned off went into van under its own power.,Injury
2016,06/20/2016,EQUINE DEATH,Belmont Park (NYRA),1/16 pole,Training,Thoroughbred,70* Clear,todo onota,JOHN N. QUILES,,Todo Onota-Tr. John Quiles suffered injury to left front leg-splint applied-ambulanced off-xrays revealed fx both LF sesamoids-euthanized,Equine Death
2020,10/04/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,Partial Sunny,BACKTOHISROOTS,JOHN P. TERRANOVA II,JOSE LEZCANO,Backtohisroots (horse)  Tr-John P. Terranova II  Jockey-Jose Lezcano  during the 9th race  horse unseated the rider shortly after the start of the race.,
2017,09/22/2017,FALL OF HORSE,Belmont Park (NYRA),,Racing,Thoroughbred,,there they go,JOHN P. TERRANOVA II,ANGEL S. SAEZ-ARROYO,Fastlanefrontman-Tr.Dutrow/ There They Go-Tr. Terranova/ Shoot the Gap-Tr. Albertrani,
2020,09/21/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont,Training,Thoroughbred,Sunny,Tatterazzi,JOHN P. TERRANOVA II,SIMON A. HARRIS,H-Tatterazzi  Tr-Terranova  sustained closed leg injuries galloping out after breezing. Horse was euthanized by Veterinarian  Dr. Nordberg due to his injuries.,
2020,11/29/2020,RACING INJURY,Belmont Park (NYRA),,Training,Thoroughbred,,Pure Wow,JOHN P. TERRANOVA II,SIMON A. HARRIS,H: Pure Wow Tr:J P Terranova Ex Rider Simon Harris states he heard a Pop and eased the 2-year-old filly as quickly as he could.The horese was givin a abulance ride back to the Barn Where Dr Hunt examed the animal. It was detemined that her racing carrer,
2020,07/12/2020,EQUINE DEATH,Belmont Park (NYRA),Widener Turf,Racing,Thoroughbred,Clear,Crater Rim,JOHN S. PREGMAN JR,HEMAN K. HARKIE,Crater Rim - Tr. John Pregman Jr. - Vanned off with lacerated tendon/euthanized,Equine Death
2017,01/23/2017,EQUINE DEATH,Belmont Park (NYRA),Barn 61,Other,Thoroughbred,,MASSENA,JOHN T. TOSCANO JR,,Massena-Tr. John Toscano  Jr.-severe laminitis due to post op complications-euthanized-investigation to follow,Equine Death
2020,09/25/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Missle Bomb,JOHN T. TOSCANO JR,KENDRICK CARMOUCHE,H: Missle Bomb Tr: JT Toscano  Horse was vanned off after the end of the 3 Race.,
2018,05/24/2018,EQUINE DEATH,Belmont Park (NYRA),unknown,Training,Thoroughbred,,MARK MY STYLE,JOHN T. TOSCANO JR,,Mark My Style-Tr-J. Toscano Jr. suffered a soft tissue injury breezing-did not respond to treatment-euthanized.,
2018,05/31/2018,RACING INJURY,Belmont Park (NYRA),,Racing,Thoroughbred,75* Cloudy,Combat Controller,JOHN T. TOSCANO JR,TREVOR M. MCCARTHY,Combat Controller-Tr-J. Toscano Jr.-vanned off after the finish of the 7th race.,
2016,09/24/2016,RACING INJURY,Belmont Park (NYRA),after finish,Racing,Thoroughbred,70* cloudy,Speeding Comet,JOHN T. TOSCANO JR,MICHAEL J. LUZZI,Speeding Comet-Tr. John Toscano-pulled up-vanned off-sustained chip in knee-moved to clinic-chip removed-doing very well post op.,Injury
2020,11/09/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Training,Thoroughbred,74,Unbridled Mischief,JONATHAN S. THOMAS,AUTUMN L. LAVERTO,H: Unbridled Mischief  Tr: Thomas Jonathan  horse sustained left front leg injuries while breezing on the Belmont TT at the 3/16 pole. Euthanized by Dr. Hunt on track.,
2019,09/14/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,Clear and cool,LUTSKY,JORGE I. NAVARRO,KENDRICK CARMOUCHE,LUTSKY - Tr: Jorge Navarro - was vanned off the track after the finish. Investigation continues.,
2019,10/11/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,cool and cloudy,Whiskey Is My Wine,JORGE R. ABREU,IRAD ORTIZ JR,WHISKEY IS MY WINE -Trainer J. Abreu - 5th race  was pulled up and vanned off the track after crossing the wire.,
2020,09/19/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,Sunny,Flashpackinbarbie,JORGE R. ABREU,MANUEL FRANCO,H-Flashpackinbarbie  Jockey-Manuel Franco  Tr-Jorge Abbreu  During the 8th race as the field was loading at the gate  horse acted up and flipped  Horse was scratched by NYRA Vet Danielle Schilpp. Jockey unharmed and horse appeared fine.,
2016,01/22/2016,EQUINE DEATH,Belmont Park (NYRA),1/4 pole - Training Track,Training,Thoroughbred,,Mini Muffin,JOSE E. POLANCO,,Mini Muffin-Tr. Jose Polanco-pulled up-splint applied-ambulanced to barn-radiographs revealed fx both LF sesamoids-euthanized,Equine Death
2017,10/31/2017,EQUINE DEATH,Belmont Park (NYRA),7/8 pole,Training,Thoroughbred,,Hyde Park Express,JOSEPH A. LOSTRITTO,,Hyde Park Express-Tr-J. Lostritto was struck by horse Elite Kid while breezing on the Belmont TT and was euthanized on the track-Investigation to follow,
2016,06/16/2016,RACING INCIDENT,Belmont Park (NYRA),Just after start-shortly after exiting gate,Racing,Thoroughbred,Cloudy,Stella Who,JOSEPH G. PARKER,MICHAEL J. LUZZI,Stella Who-Tr. Joseph G. Parker-lunged up striking left side of gate with head-vanned off-horse sent to farm in Pennsylvania and will not likely race again,
2016,05/20/2016,EQUINE DEATH,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,,Rock Show,JOSEPH G. PARKER,ELIAS PELTROCHE,Rock Show-Tr. Joseph Parker-pulled up-rider off-RF splint applied-ambulanced off-xrays revealed RF sesamoid fx and suspensory rupture-euthanized,Equine Death
2017,11/11/2017,EQUINE DEATH,Belmont Park (NYRA),7/8 pole,Training,Thoroughbred,,Elite Kid,JOSE P. NODA - FERNANDEZ,,Elite Kid/Trainer J. Noda-Fernandez-collided with horse Hyde Park Express on Belmont TT-sent to Ruffian  euthanized 11/11 after no improvement,Euthanasia
2017,10/31/2017,EQUINE DEATH,Belmont Park (NYRA),7/8 pole,Training,Thoroughbred,,Elite Kid,JOSE P. NODA - FERNANDEZ,,Elite Kid/Trainer J. Noda-Fernandez-collided with horse Hyde Park Express on Belmont TT-sent to Ruffian  euthanized 11/11 after no improvement,
2020,10/11/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,69,Niente,JUAN C. VAZQUEZ,JOSE LEZCANO,H: Niente TR: JC Vazquez Horse  DNF Rider Jose Lezcano eased the horse and he was vanned off.,
2016,10/22/2016,STEWARDS/VETS LIST,Belmont Park (NYRA),Around 3/8 pole,Racing,Thoroughbred,CLOUDY/RAIN,E Warfare,JUAN ORTIZ,LUIS SAEZ,E Warfare-Tr. Juan Ortiz-pulled up-ambulanced off-Bled-treated-doing good,Steward's List
2017,09/23/2017,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,liquid aloha,KELLY J. BREEN,JULIEN R. LEPAROUX,Liquid Aloha Tr. Kelly Breen Horse pulled up at 16th pole and vanned off investigation to follow,
2017,06/11/2017,RACING INJURY,Belmont Park (NYRA),After finish,Racing,Thoroughbred,,SADIE BE GOOD,KIARAN P. MCLAUGHLIN,JOSE LEZCANO,Sadie Be Good-Tr. Kiaran McLaughlin-pulled up-ambulanced off-retired,
2019,09/07/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,76,Mo Moxie,KIARAN P. MCLAUGHLIN,DEIVIS ARIAS,MO  MOXIE-Tr. K. McLaughlin-spooked and flipped while jogging on Belmont training track-Sustained injury to R Tibia necessitating euthanasia.,Euthanasia
