Year,Incident Date,Incident Type,Track,Inv Location,Racing Type Description,Division,Weather Conditions,Horse,Trainer,Jockey Driver,Incident Description,Death or Injury
2018,06/08/2018,RACING INJURY,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,,WESTWOOD,KIARAN P. MCLAUGHLIN,JOHN R. VELAZQUEZ,Westwood-Tr-K. McGauglin was pulled up at the 1/4 pole-vanned off-Fx coffin bone in foot-will be retired,
2018,05/06/2018,RACING INJURY,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,58* Cloudy,FAYEQ,KIARAN P. MCLAUGHLIN,JUNIOR R. ALVARADO,Fayeq-Tr-K. Mclaughin-pulled up in stretch-vanned off-Fx cannon-surgery-to be retired,Injury
2018,01/19/2018,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,,OLD DUBAI,KIARAN P. MCLAUGHLIN,,Old Dubai-Tr. Kiaran McLaughlin-fell at 7/8 pole breezing on training track  subsequently euthanized on track due to compound fracture,Euthanasia
2020,05/21/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Main,Training,Thoroughbred,sunny  65,Lil Morning Star,KIM A. LAUDATI,KIM A. LAUDATI,H- LIL MORNING STAR (Tr. Kim Laudati) sustained injury to left front leg  ambulanced to barn  where vet examination revealed necessity for euthanasia. Investigation initiated.,Euthanasia
2020,07/04/2020,FALL OF RIDER,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Steelersfanforlife,LEAH A. GYARMATI,ROMERO R. MARAGH,Steelersfanforlife Tr: Leah Gyarmati J: Romero Ramsay Maragh Jockey was unseated after the end of the race.,
2020,03/09/2020,EQUINE DEATH,Belmont Park (NYRA),in stall,Other,Thoroughbred,warm 65,Krugerrand,LEAH A. GYARMATI,,H- KRUGERRAND (Tr. L. Gyarmarti) found to have severe laminitis LH  euthanized due to poor prognosis.,Euthanasia
2016,02/18/2016,EQUINE DEATH,Belmont Park (NYRA),Training Track,Training,Thoroughbred,Clear,Scatoosh,LEAH A. GYARMATI,MARIO HERNANDEZ,Scatoosh-Tr. Leah Gyarmati-fx RF leg while breezing-euthanized on TT,Equine Death
2019,06/28/2019,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,88,With Caution,LEO O'BRIEN,KEITH L. O'BRIEN,WITH CAUTION (Tr: Leo O'Brien) sustained P1 injury during training.   Sent to Ruffian for repair.  Died from complications from Anesthesia.,Injury
2020,01/30/2020,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,37,RAISE UP 17,LEO O'BRIEN,KEITH L. O'BRIEN,Racehorse RAISE UP 17; Tr; Leo O'Brien; Rider: Keith O'Brien  while training at Belmont Park on the morning of 1/30/20 sustained an injury to LH cannon bone necessitating euthanasia.,Euthanasia
2018,10/14/2018,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,60* Cloudy,Tell You What,LINDA L. RICE,JOSE LEZCANO,Tell You What-T: Linda Rice- J: Jose Lezcano- suffered Fx RF Cannon bone near the 1/4 pole  resulting in humane euthanasia on the track.,Euthanasia
2020,04/17/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,50,Pals Invader,LINDA L. RICE,OSCAR D. GOMEZ,H-Pals Invader sustained leg injury at the 7/8 pole while galloping out after breezing  with subsequent examination confirming necessity for euthanasia.,Euthanasia
2019,07/06/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,Nicodemus,LINDA L. RICE,JOSE L. ORTIZ,NICODEMUS (Tr:  Linda Rice;  J:  Jose Ortiz) was pulled up after the finish  and was removed via the horse ambulance.,
2019,09/14/2019,EQUINE DEATH,Belmont Park (NYRA),,Racing,Thoroughbred,Clear and cool.,Rhode Island,LINDA L. RICE,JOSE LEZCANO,RHODE ISLAND; Tr: Linda Rice; was pulled up in the vicinity of the 1/2 mile pole and vanned off   was later euthanized due to sesamoid injuries.,Equine Death
2020,07/02/2020,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,Hot  humid  90 degrees,Nicodemus,LINDA L. RICE,JOHN R. VELAZQUEZ,NICODEMUS  racehorse  Tr. Linda Rice  on 7/2/20 in the 7th race at Belmont  did tire  cross the wire and was vanned off the track by ambulance.,
2019,10/19/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,59,Newly Minted,LINDA L. RICE,JOSE LEZCANO,Newly Minted-Trainer Linda Rice-cstumbled and fell after the wire-vanned off the track.  Horse not injured.,
2019,11/21/2019,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,53,LONG HAUL BAY,LINDA L. RICE,,LONG HAUL BAY; Tr: Linda Rice; PONY retired racehorse  was euthanized in barn this morning due to severe colic.,
2019,06/09/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Main,Training,Thoroughbred,74,SUCCESSFUL MISSION,LUIS A. MIRANDA,LUIS A. MIRANDA,SUCCESSFUL MISSION  Tr. MIRANDA  LUIS A. sustained injuries while breezing on the Belmont Main. Radiographs revealed injuries necessitating euthanasia.,Equine Death
2017,05/26/2017,FALL OF RIDER,Belmont Park (NYRA),Gate,Racing,Thoroughbred,72* Partly cloudy,Morrison,MARC (JOE) J. SHARP,,Morrison-Tr. Joe Sharp-unseated rider loading starting gate and ran loose-horse scratched from race-no reported injuries to horse or rider,
2016,09/09/2016,RACING INCIDENT,Belmont Park (NYRA),1/16 pole,Racing,Thoroughbred,88* Partly Cloudy,Chomsky,MARK A. HENNIG,JUNIOR R. ALVARADO,Chomsky-Tr. Mark Hennig-pulled up-walked off-no injury reported-back training and racing,
2018,06/27/2018,RACING INJURY,Belmont Park (NYRA),After finish line,Racing,Thoroughbred,,Bernin' Thru Gold,MARK A. HENNIG,JAVIER J. CASTELLANO,Bernin' Thru Gold(Tr-M. Hennig) fell after the finish of the 6th race and unseated his rider. Bernin' Thru Gold was vanned off the track,
2017,01/27/2017,EQUINE DEATH,Belmont Park (NYRA),Training Track 1/4 pole,Training,Thoroughbred,,Yankee Tales,MARK A. HENNIG,,Yankee Tales-Tr. Mark Hennig-injured breezing-unseated rider & ran loose caught on horse path-fx LF sesamoids-euthanized,Equine Death
2019,12/06/2019,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,Clear  mild temperatures,GIO GAME (KY),MARK E. CASSE,AMY L. MULLEN,GIO GAME (KY)  Tr: Mark Casse;  Ex. Rider: Amy Mullen; broke from the gate while training at Belmont Park T.T. and appeared to have a cardiovascular collapse. Necropsy ordered; Exercise Rider not injured. Investigation iniated.,Equine Death
2019,10/26/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,cool and overcast,Native Dawn,MARK E. CASSE,JOSE L. ORTIZ,NATIVE DAWN; Tr: Mark Casse; Jockey: Jose Ortiz; lost action  fell back and was pulled up at the 1/8 pole and vanned off the racetrack in the horse ambulance.,
2020,03/22/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,44,Starting Point,MERTKAN KANTARMACI,,H-STARTING POINT (Tr. M. Kantarmaci) sustained RF leg injury while galloping out after breezing on Belmont Training Track. Subsequent radiographs revealed necessity for euthanasia. Investigation initiated.,Euthanasia
2018,11/29/2018,EQUINE DEATH,Belmont Park (NYRA),Belmont Park Training Track,Training,Thoroughbred,,Malibu Strings,MERTKAN KANTARMACI,,Malibu Strings (Tr: Martkan Kantarmaci) was injured breezing on the Belmont Training Track.  Sent to Ruffian center.  X-rayed  poor prognosis; euthanized.,Equine Death
2019,01/08/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont-Ruffian,Other,Thoroughbred,,Doyouknowsomething,MERTKAN KANTARMACI,,Doyouknowsomething sustained left elbow injury in stall  ambulanced to Ruffian clininc  where radiographs revealed fracture necessitating euthanasia.,Euthanasia
2017,11/15/2017,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,,Rainy Night,MICHAEL A. MICELI,,Rainy Night - Tr.Michael Miceli. Found lame in her stall on 11/15. Euthanized on 11/22 for severe hemorrhage from RH Gastrocnemius tear/trauma.,Injury
2016,06/19/2016,FALL OF HORSE,Belmont Park (NYRA),after crossing finish line first,Racing,Thoroughbred,Clear,Too Wild to Repent,MICHAEL A. MICELI,ERIC CANCEL,Too Wild to Repent-Tr. Mike Miceli-fell-unseating Jockey Eric Cancel-ambulanced off-no reported injuries to jockey-no apparent injuries to horse,
2018,07/05/2018,RACING INCIDENT,Belmont Park (NYRA),After finish,Racing,Thoroughbred,88* Clear,A Dixie Twister,MICHAEL A. MICELI,JOEL ROSARIO,A Dixie Twister-Tr-M. Miceli-pulled up after the finish-of the 2nd race-vanned off-no injuries found-possible heat exhaustion,
2018,07/14/2018,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Lady of Miracles,MICHAEL A. MICELI,DYLAN DAVIS,Lady of Miracles-Tr. Mike Miceli.Was taken off of the track in the horse ambulance after winning the 1st race,
2016,09/21/2016,RACING INCIDENT,Belmont Park (NYRA),Belmont Dirt 6 1/2 Furlongs,Racing,Thoroughbred,Mostly sunny 73,Captain Serious,MICHAEL E. HUSHION,DYLAN DAVIS,Captain Serious-Tr. Michael E. Hushion-pulled up vanned off-claim voided-retired,
2016,06/15/2016,RACING INCIDENT,Belmont Park (NYRA),Stretch,Racing,Thoroughbred,Clear,Captain Serious,MICHAEL E. HUSHION,JOSE L. ORTIZ,Captain Serious-Tr. Michael Hushion-pulled up after a series of bad steps-vanned off-no injury reported,
2018,07/14/2018,RACING INCIDENT,Belmont Park (NYRA),5/8 pole,Racing,Thoroughbred,84* Clear,Partagas B C,MICHAEL N. DILGER,MICHAEL J. LUZZI,Horse Partagas B C/Tr-M. Dilger-pulled up at the 5/8 pole-vanned off-checked by vet-no injuries reported-in training,
2016,03/20/2016,EQUINE DEATH,Belmont Park (NYRA),Stall,Other,Thoroughbred,,Basanite,MICHAEL N. DILGER,,Basanite-Tr. Michael Dilger-unraced filly died 10 minutes after being  medicated with Prednisolone and Acepromazine-adverse drug reaction,Equine Death
2018,06/09/2018,RACING INCIDENT,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,75* Clear,Just Whistle,MICHAEL R. MATZ,JOSE L. ORTIZ,Just Whistle-Tr-M. Matz-pulled up at the 1/4 pole- vanned off in the 13th race-scan showed bone bruising  horse turned out for recuperation,
2019,09/13/2019,RACING INCIDENT,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,,Imperioso,MICHAEL STIDHAM,JOEL ROSARIO,Imperioso pulled up at 1/4 pole during the running of the 6th race and was vanned off the track.,
2016,10/15/2016,EQUINE DEATH,Belmont Park (NYRA),1/2 mile pole,Racing,Thoroughbred,,Cinder Block,MICHAEL V. PINO,KENDRICK CARMOUCHE,Cinder Block-Tr. Mike Pino-pulled up-vanned off-RF leg fracture-euthanized,Equine Death
2018,06/17/2018,RACING INJURY,Belmont Park (NYRA),1/8 pole,Racing,Thoroughbred,85* Clear,GO LASSIE GO,MICHELLE C. NEVIN,MANUEL FRANCO,Go Lassie Go-Tr-M. Nevin-was struck by horse Freeze the Account-Rider was unseated-Go Lassie Go was vanned off the track-suffered cuts and abraisions but doing fine,Accident
2020,12/10/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont,Training,Thoroughbred,Sunny/50's,Dorothy's Star,MICHELLE C. NEVIN,GAVIN COETZEE,H; Dorothy's Star  Tr: Michelle Nevin  horse euthanized after sustaining leg injury at Belmont TT.,Equine Death
2016,05/06/2016,RACING INCIDENT,Belmont Park (NYRA),1/16 pole,Racing,Thoroughbred,50* Cloudy,SHOTGUN LOVE,MICHELLE C. NEVIN,JOSE L. ORTIZ,Shotgun Love-Tr. Michelle Nevin-pulled up-eased to the wire-no injuries reported,
2020,09/24/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,,Variant Perception,MICHELLE C. NEVIN,,H- Variant Perception  Jockey-Jose Ortiz Tr-Nevin Michelle  during the 8th race horse was vanned off after the wire.,
2016,10/30/2016,RACING INCIDENT,Belmont Park (NYRA),AT THE WIRE,Racing,Thoroughbred,,Boomerang Toy,MICHELLE C. NEVIN,JOSE L. ORTIZ,Boomerang Toy-Tr. Michelle Nevin-was eased at wire-no injuries reported,
2016,07/03/2016,RACING INCIDENT,Belmont Park (NYRA),After Finish,Racing,Thoroughbred,,Gimme Jimmy,MICHELLE C. NEVIN,AARON T. GRYDER,Gimme Jimmy-Tr. Michele Nevin-ambulanced off after finish-no injury reported-horse to be retired,
2018,06/15/2018,RACING INJURY,Belmont Park (NYRA),After finish,Racing,Thoroughbred,80* clear,FRAU BLUCHER,MICHELLE C. NEVIN,MANUEL FRANCO,Frau Blucher-Tr-M. Nevin-pulled up after the finish of the 5th race-vanned off-Fx pelvis-to be retired,
2017,09/27/2017,RACING INCIDENT,Belmont Park (NYRA),3/8 pole,Racing,Thoroughbred,77* Clear,Unbridled Charge,MIKE J. MAKER,KENDRICK CARMOUCHE,Unbridled Charge-Tr-M. Maker was pulled up at the  3/8 pole and walked off under own power-Investigation to follow,
2020,02/08/2020,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,Clear  windy,A FREUD OF MAMA,MIKE J. MAKER,ADELWUIN CHAVEZ,A FREUD OF MAMA  racehorse with Tr: Michael M. Maker; passed away after Post-Op complications at Ruffian Hospital related to injury sustained on Belmont T.T. on 1/24/20. Investigation initiated.,Equine Death
2017,09/02/2017,EQUINE DEATH,Belmont Park (NYRA),At wire,Training,Thoroughbred,,IRISH PRAYER,MIKE J. MAKER,,Irish Prayer-Tr. Mike Maker-Fx LF Sesamoids breezing-euthanized on track,Equine Death
2019,10/14/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont,Training,Thoroughbred,70,Mo Fun,MIKE J. MAKER,KODY M. KELLENBERGER,Mo Fun Tr. Mike Maker - suffered a cardiovascular collapse while training at Belmont investigation continues.,Equine Death
2020,12/23/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,43,Vermont Billy,MIKE J. MAKER,ADELWUIN CHAVEZ,H-Vermont Billy  (Tr. Michael Maker) sustained LF leg injury while training on Belmont TT.  Radiographs revealed extent of injuries and horse was euthanized due to poor prognosis.,Euthanasia
2018,06/14/2018,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,75* Clear,Classy Cara,MITCHELL E. FRIEDMAN,,Horse Classy Cara/Tr-M. Friedman was pulled up while breezing-ambulanced off the track- X-Rays revealed Fx RF Sesamoid-euthanized.,
2018,06/17/2018,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Micozzi,NAIPAUL R. CHATTERPAUL,JULIO M. PEZUA,Micozzi-Tr.Niapaul Chatterpaul-Pulled up after the finish of the race-taken off the track in the horse ambulance.,
2016,10/11/2016,EQUINE DEATH,Belmont Park (NYRA),Barn/Stall,Other,Thoroughbred,,Willy,NAIPAUL R. CHATTERPAUL,,Willy (pony)-Tr. Naipaul Chatterpaul-treated for colic without improvement-euthanized,Equine Death
2018,05/05/2018,RACING INJURY,Belmont Park (NYRA),After Finish,Racing,Thoroughbred,70* partly Cloudy,Micozzi,NAIPAUL R. CHATTERPAUL,DYLAN DAVIS,Micozzi-Tr-N. Chatterpaul-pulled after the finish-vanned off-no injury reported-vanned off as precaution,
2018,06/21/2018,RACING INJURY,Belmont Park (NYRA),1/16 pole,Racing,Thoroughbred,80* Clear,Osheen,NICHOLAS P. ZITO,DYLAN DAVIS,Osheen-Tr-N. Zito-pulled up at 1/16 pole in the 4th race-vanned off-vet examination found no injuries,
2018,06/27/2018,EQUINE DEATH,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,Cloudy/70,Luzinski,NORMAN C. FOLLETT,PABLO FRAGOSO,Luzinski - Tr. Norman Follet - was pulled up in the vicinity of the 1/4 pole.  Euthanized on track. Investigation to follow.,Injury
2019,12/16/2019,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,37,Riot Worthy,ORLANDO J. NODA,,RIOT WORTHY ( Tr. Orlando Noda) sustained RH leg injury while galloping on the Belmont training track.  Radiographs revealed the extent of injury necessitated euthanasia.  Inv. Initiated.,Euthanasia
2020,07/12/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Other,Thoroughbred,,Celebration (GB),ORLANDO J. NODA,,CELEBRATION (GB)  (Tr. Orlando Noda) euthanized at Ruffian clinic after battling pleuropneumonia approximately one week. Inv initiated.,Euthanasia
2020,12/13/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,sunny/50's,Hot Diggitty,ORLANDO J. NODA,MANUEL FRANCO,H; Hot Diggitty (NY)  Jockey: Manuel Franco Tr: Orlando Noda  during the 7th race horse clipped heels before the 3/4 pole and unseated the rider.,
2020,06/03/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Too Fast to Pass,OSCAR S. BARRERA III,ROMERO R. MARAGH,Too Fast To Pass Tr: Oscar S Barrera 111 J: Romero  Ramsay Maragh 4 th race horse pulled up  DNF  vanned off. Investigation started.,
2020,06/12/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Too Fast to Pass,OSCAR S. BARRERA III,ROMERO R. MARAGH,Too Fast To Pass (Tr: Oscar S Barrera III)  DNF and vanned off during 4th race 6/3/2020.  Subsequent veterinary examination and treatment revealed necessity for euthanasia. Investigation started.,Euthanasia
2016,09/17/2016,EQUINE DEATH,Belmont Park (NYRA),3/8 pole-TT,Training,Thoroughbred,60* Clear,Casanova Killer(14),OSCAR S. BARRERA III,,Casanova Killer (Unraced 2yo)-Tr. Oscar S. Barrera III-suffered fx L humerus galloping-euthanized,Equine Death
2019,06/16/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,sunny  warm,Equal the Score,OSCAR S. BARRERA III,ANDREA C. RODRIGUEZ-CAEZ,EQUAL THE SCORE (Tr:  Oscar Barrera; J;  Andrea Rodriguez) faded down the lane and was vanned off the track. Investigation initiated.,
2020,05/31/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,70,Abraxan,OSCAR S. BARRERA III,,H-ABRAXAN (Tr. Gary Sciacca)  4yo filly  pulled up at 1/8 pole  rider off  and ambulanced to barn. Subsequent examination revealed leg injury necessitating euthanasia.  Investigation initiated.,Euthanasia
2017,06/25/2017,EQUINE DEATH,Belmont Park (NYRA),1/4 Pole,Racing,Thoroughbred,80,Non Stop,OSCAR S. BARRERA III,FRANCISCO ARRIETA,Non Stop-Tr. Oscar Barrera III-rider attempted to pull up but jumped off-horse ran loose-caught at wire-sedated-splint applied-vanned to barn-xrays revealed fx RF sesamoid with ligament rupture-euthanized,Equine Death
2016,06/25/2016,RACING INCIDENT,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,,Jacob's Here,PATRICK J. QUICK,DYLAN DAVIS,Jacobs Here-Tr. Patrick Quick-pulled up-ambulanced off-retired,
2016,06/18/2016,RACING INJURY,Belmont Park (NYRA),Stretch,Racing,Thoroughbred,80* Clear,Mind That Diamond,PATRICK J. QUICK,JACQUELINE A. DAVIS,Mind That Diamond-Tr. Patrick Quick-pulled up-vanned off (x-ref #009.16),
2017,07/14/2017,EQUINE DEATH,Belmont Park (NYRA),after the finish,Racing,Thoroughbred,Rain/75,Sapporo,PATRICK J. QUICK,LUIS R. REYES,Sapporo-Tr. Patrick Quick-pulled up-sedated-ambulanced off-sustained right carpal slab fx-euthanized,Euthanasia
2017,01/27/2017,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,,Jules,PATRICK J. QUICK,,Jules-Tr. Patrick Quick-11 yo retired racehorse used as pony-dx w/ squamous cell carconoma-devoloped secondary complications-euthanized,
2019,10/10/2019,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,cool and cloudy,E Z for You to Say,PATRICK J. QUICK,HEMAN K. HARKIE,E Z FOR YOU TO SAY  Tr: Patrick Quick - euthanized in stable at Belmont Racetrack for severe laminitis.,Euthanasia
2019,06/15/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,75,Parlapiano,PATRICK J. QUICK,JUNIOR R. ALVARADO,PARLAPIANO (Tr:  P. Quick; J:  Junior Alvarado) was pulled up in the vicinity of the 1/8 pole  and removed via the horse ambulance.,
2016,02/24/2016,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,,Klassic Pat,PAUL W. BARROW,,Klassic Pat-Tr. Paul Barrow-euthanized due to colitis,Equine Death
2020,06/26/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Wisecrack,PETER N. TOURNAS,ROMERO R. MARAGH,Wisecrack Tr: Peter Tournas J: Romero Maragh Race 2 at the 1/8 pole DNF Vanned off.,
2020,06/17/2020,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,,MYSTICAL SONG (NY),PHILIP M. SERPE,,MYSTICAL SONG-Tr. Serpe- on 6/17/20  found dead in stall at Belmont racetrack while under veterinarian care for gastrointestinal disease. Investigation initiated.,Equine Death
2016,09/11/2016,RACING INJURY,Belmont Park (NYRA),After finish,Racing,Thoroughbred,80* partly cloudy,Artie Crasher,PHILIP M. SERPE,DYLAN DAVIS,Artie Crasher-Tr. Philip Serpe-pulled up-vanned off-injured RF Sesamoid-retired,Injury
2018,05/18/2018,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,,Terry O Geri,RAINDRANAUTH (RANDI) PERSAUD,,Terry O Geri/Tr.Randy Persaud-Found dead in stall two days after having colic surgery at Ruffian Clinic.,Equine Death
2019,07/11/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Training,Thoroughbred,83,Silence Dogwood 17,RAINDRANAUTH (RANDI) PERSAUD,,Silence Dogwood 17-Tr. R. Persaud-Fx LF Sesamoids breezing on main track-ambulanced to barn-euthanized,Equine Death
2018,05/03/2018,RACING INJURY,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,80* Clear,Bunyaan,RAINDRANAUTH (RANDI) PERSAUD,ABEL LEZCANO,Bunyaan-Tr.R. Persaud-pulled up shortly after start-vanned off.,
2020,11/08/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Training,Thoroughbred,sunny & clear,Golden Zapper,RAINDRANAUTH (RANDI) PERSAUD,EDGAR PIMENTEL,H: Golden Zapper  Tr: R. Persaud  Unraced sustained injury while training at Belmont TT at 3/4 pole. Horse subsequently euthanized do to his injury by Dr. Perez.,
2018,05/06/2018,EQUINE DEATH,Belmont Park (NYRA),1/4 pole,Racing,Thoroughbred,59 * Cloudy,Desert Affair,RANDRANAUTH PERSAUD,MICHAEL J. LUZZI,Desert Affair-Tr-R. Persaud sustained RF injury at the 1/4 pole-euthanized on the track.,
2016,05/28/2016,RACING INCIDENT,Belmont Park (NYRA),Stretch,Racing,Thoroughbred,,Crowd Funding,RAYMOND G. HANDAL,JUNIOR R. ALVARADO,Crowd Funding-Tr. Raymond Handel-pulled up-eased thru stretch-no injuries reported-back racing,
2016,06/01/2016,EQUINE DEATH,Belmont Park (NYRA),Main Track,Training,Thoroughbred,,Noble's Whim,RICHARD A. VIOLETTE JR,,Noble's Whim-Tr. Richard Violette-suffered a fracture to her left shoulder while galloping-euthanized,Equine Death
2016,05/18/2016,EQUINE DEATH,Belmont Park (NYRA),1/2 Pole,Racing,Thoroughbred,Clear,Karenina Gal,RICHARD A. VIOLETTE JR,IRAD ORTIZ JR,Karenina Gal - Tr. Richard Violette-pulled up-fx RH cannon  sesamoids & P1-sedated-vanned off-euthanized,
