Year,Incident Date,Incident Type,Track,Inv Location,Racing Type Description,Division,Weather Conditions,Horse,Trainer,Jockey Driver,Incident Description,Death or Injury
2019,02/26/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,Cold  clear,For Pops,RICHARD E. SCHOSBERG,,FOR POPS (Tr. Richard Schosberg)  collapsed and died on the Belmont training track.,Equine Death
2017,07/07/2017,RACING INCIDENT,Belmont Park (NYRA),Belmont tunnel,Racing,Thoroughbred,sunny,Jumpinjack,ROBBIE G. DAVIS,,Jumpinjack-Tr. Robbie Davis-horse went to knees in tunnel after leaving track-recovered-treated for heat related incident-walked back to barn-no other injuries reported,
2016,06/22/2016,RACING INCIDENT,Belmont Park (NYRA),After Finish,Racing,Thoroughbred,,Touching My Toes,ROBERT A. BARBARA,JOSE LEZCANO,Touching My Toes-Tr. Robert Barbara-pulled up-ambulanced off-claim voided-no longer racing-retired.,
2016,07/16/2016,RACING INCIDENT,Belmont Park (NYRA),After finish,Racing,Thoroughbred,90* Cloudy,Time for Angie,ROBERT A. BARBARA,JOSE LEZCANO,Time for Angie-Tr. Robert Barbara-pulled up-ambulanced off-horse rested and back training,
2016,06/12/2016,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,,Majestic Jo,ROBERT A. BARBARA,,Majestic Joe-Tr. Robert Barbara-unraced 2yo sustained injury while breezing-walked back to barn-xrays revealed RF cannon bone & sesamoids fx-euthanized,Equine Death
2017,04/22/2017,EQUINE DEATH,Belmont Park (NYRA),At wire on Training Track,Training,Thoroughbred,,Receiver,ROBERT A. BARBARA,,Receiver-Tr. Robert Barbara-sustained RF suspensory ligament rupture breezing-ambulanced off-euthanized,Equine Death
2019,06/22/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,85,The Big Lebanese,ROBERT A. BARBARA,KENDRICK CARMOUCHE,THE BIG LEBANESE (Tr:  R. Barbara;  J:  K. Carmouche) was pulled up nearing the 1/2 pl e and taken back to the barn via the horse ambulance.  Investigation to continue.,
2018,06/29/2018,RACING INCIDENT,Belmont Park (NYRA),After the finish,Racing,Thoroughbred,85* Clear,Cumulative,ROBERTINO DIODORO,DAVID L. COHEN,Cumulative-Tr-R. Diodoro-pulled up after the finish of the 9th race- vanned off-no injuries reported,
2017,07/16/2017,RACING INCIDENT,Belmont Park (NYRA),After Finish,Racing,Thoroughbred,,One penny piece,ROBERTINO DIODORO,ANGEL S. SAEZ-ARROYO,One Penny Piece-Tr. Robert Diodoro-pulled up after finish-ambulance off-Fx pastern requiring surgery-stall rest.,Injury
2018,09/08/2018,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,68,Quaff,ROBERT J. RIBAUDO,,Quaff (tr: Robert Ribaudo) removed from track via Horse Ambulance during training hours.  Euthanasia recommended due to poor prognosis from leg injuries.,Injury
2016,05/26/2016,EQUINE DEATH,Belmont Park (NYRA),Main Track,Training,Thoroughbred,,Quaralia,ROBERT J. RIBAUDO,,Quaralia-Tr. Robert Ribaudo-pulled up lame while breezing-ambulanced off-xrays revealed fx RF cannon bone and sesamoid-euthanized,Equine Death
2019,10/03/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Inner Track,Racing,Thoroughbred,Rainy  cool,Aquariva,ROBERT J. RIBAUDO,KENDRICK CARMOUCHE,AQUARIVA in 4th race was pulled up before crossing the wire and vanned off as a precaution.  No injury to horse.,
2019,12/21/2019,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,dry  clear and cold,I SWEAR I'LL BEHAVE (FL),ROBERT P. KLESARIS,,I SWEAR I'LL BEHAVE (FL) racehorse; Tr: Robert Klesaris; suffered a RF suspensory injury approx 1 to 2 months ago and developed supporting limb laminitis in the LR. Declining condition over last 4 days and euthanized by D. Galvin. Investigation initiated.,Equine Death
2019,12/09/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,46,Dino Three O Nine,ROB J. ATRAS,BRAULIO FERNANDEZ,DINO THREE O NINE (Tr.Rob Atras) sustained injury to RF leg while training on Belmont Training Track  injury prognosis  necessitated euthanasia.,Euthanasia
2017,09/17/2017,EQUINE DEATH,Belmont Park (NYRA),3/8 pole,Racing,Thoroughbred,75* Clear,Top Fortitude,ROB J. ATRAS,ANGEL S. SAEZ-ARROYO,Top Fortitude-Tr. Rob Atras - fell at 3/8 pole-unseated Rider Angel Saez-Arroyo-Fx LF Meidal Sesamoid-euthanized on track,
2020,05/06/2020,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,55,Call Paul,ROB J. ATRAS,PEDRO MORALES,H-Call Paul (Tr. Rob Atras) sustained injury to LH leg while breezing on Belmont Training track  necessitating euthanasia.,Euthanasia
2020,10/09/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,,Vincero,ROB J. ATRAS,,H-Vincero  Tr-Rob. Atras  Jcky-Manuel Franco  on the 6th race horse got pulled up after the finish and was subsequently vanned off.,
2020,04/23/2020,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,,Appealing Briefs,ROB J. ATRAS,,H- Appealing Briefs (Tr Rob Atras)  6yo gelding last raced at Gulfstream  euthanized due to poor prognosis of LH cellulitis. Investigation initiated.,Euthanasia
2020,10/04/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,Sunny,Tikhvin Flew,ROB J. ATRAS,KENDRICK CARMOUCHE,Tikhvin Flew (horse)  Tr-Rob Atras  During the 5th race  horse was vanned off by the 1/4 pole after sustaining RF leg injury. Subsequent exam by vet revealed necessity for euthanasia.,
2019,10/23/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,62,One River Place,RODOLFO (RUDY) RODRIGUEZ,LUIS SAEZ,One River Place (Tr: Rudy Rodriguez) DNF race  vanned off.,
2020,01/20/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont training track,Training,Thoroughbred,,Jewel Can Disco,RODOLFO (RUDY) RODRIGUEZ,HECTOR R. DIAZ JR,Horse Jewel Can Disco-Tr. R. Rodriguez- sustained an injury while breezing at Belmont Training track was ambulanced to barn and radiographed and euthanized.,Equine Death
2016,10/23/2016,RACING INJURY,Belmont Park (NYRA),1/4 mile pole,Racing,Thoroughbred,Sunny,Midnight Hawk,RODOLFO (RUDY) RODRIGUEZ,IRAD ORTIZ JR,Midnight Hawk-Tr. Rudy Rodriguez-pulled up-ambulanced off-injury to left front tendon-retired to stud,Injury
2016,10/20/2016,EQUINE DEATH,Belmont Park (NYRA),Stall,Other,Thoroughbred,,Winter Games,RODOLFO (RUDY) RODRIGUEZ,,Winter Games-Tr. Rudy Rodriguez-suffered fx to RR leg- later euthanized,Equine Death
2019,09/14/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,Clear  cool,MARU,RODOLFO (RUDY) RODRIGUEZ,MANUEL FRANCO,Maru - Tr: Rudy Rodriguez - was vanned off the track after the finish - Investigation continues.F,
2019,09/12/2019,EQUINE DEATH,Belmont Park (NYRA),,Racing,Thoroughbred,Cloudy  warm,Deft,RODOLFO (RUDY) RODRIGUEZ,JUNIOR R. ALVARADO,Deft - Tr. Rudy Rodriguez - was pulled up in the vicinity of the 1/16 pole  and subsequently euthanized on track due to injury.,
2020,06/13/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Come On E. V.,RODOLFO (RUDY) RODRIGUEZ,REYLUIS A. GUTIERREZ,Come On E.V.Tr: RR Rodriguez J: Reylu Gutierrez Horse was vanned off the track after the race.,
2020,06/14/2020,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,Traveling,RODOLFO (RUDY) RODRIGUEZ,JOSE LEZCANO,Racehorse  TRAVELING (KY)  on Sunday  6/14/20  in the 6th race  wandered to outside fence walked across finish line  was pulled up and vanned off in the horse ambulance. Investigation initiated.,Injury
2020,07/02/2020,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,Hot  humid 90 degrees,MR SHORTAND SIMPLE,RODOLFO (RUDY) RODRIGUEZ,JORGE A. VARGAS JR,MR SHORTANDSIMPLE (KY)  racehorse with Tr. Rudy Rodriguez  on Friday 7/2/20 in race 6 did cross the wire in some distress and was vanned off in the ambulance.,
2018,10/28/2018,EQUINE DEATH,Belmont Park (NYRA),,Other,Thoroughbred,,A True Giant,RODOLFO (RUDY) RODRIGUEZ,,H-A True Giant (Tr. Rudy Rodriguez) developed severe laminitis subsequent to injury sustained three weeks prior  euthanized in stall. Inv. Continues.,Euthanasia
2020,11/03/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Main,Training,Thoroughbred,56,High Knuckles,RODOLFO (RUDY) RODRIGUEZ,BLAKE RODRIGUEZ,H- High Knuckles (Tr. Rudy Rodriguez) pulled up severely lame at 3/8 pole  splint applied and ambulanced to barn where examination revealed necessity for euthanasia. Inv continues.,Equine Death
2019,06/09/2019,EQUINE DEATH,Belmont Park (NYRA),3/8th pole,Racing,Thoroughbred,,Inflection,RODOLFO (RUDY) RODRIGUEZ,MANUEL FRANCO,Inflection - Tr. Rudy Rodriguez - was pulled up in the vicinity of the 3/8ths pole and vanned off.  Subsequently euthanized due to poor prognosis. Investigation continues.,Euthanasia
2019,05/25/2019,RACING INCIDENT,Belmont Park (NYRA),,Racing,Thoroughbred,,Thunder's Honor,RODOLFO (RUDY) RODRIGUEZ,MANUEL FRANCO,THUNDER'S HONOR (Tr:  Rudy Rodriguez;  J:  Manuel Franco) was removed via the horse ambulance after the race.   Rider is fine.  Investigation to continue.,
2016,10/02/2016,EQUINE DEATH,Belmont Park (NYRA),3/8 pole,Racing,Thoroughbred,70* Cloudy,Fort Smith,RON E. MOQUETT,,Fort Smith-Tr. Ron Moquett-pulled up-vanned off-fx RF leg-euthanized-investigation continues,Equine Death
2016,10/22/2016,RACING INJURY,Belmont Park (NYRA),After Finish,Racing,Thoroughbred,,Old Harbor,RUSSELL J. CASH,MANUEL FRANCO,Old Harbor-Tr. Russell Cash-pulled up-ambulanced off track-wrenched ankle  damaged ligaments-retired as brood mare,Lameness
2016,06/16/2016,RACING INCIDENT,Belmont Park (NYRA),1/8 pole,Racing,Thoroughbred,78* Cloudy,My two J's,SCOTT M. SCHWARTZ,DYLAN DAVIS,My Two J's-Tr. Scott Schwartz-pulled up in stretch-walked off track-returned to racing.,
2017,06/25/2017,RACING INJURY,Belmont Park (NYRA),5/8 pole,Racing,Thoroughbred,80* Parly cloudy,She's All Love,STEVE N. KLESARIS,ANGEL S. SAEZ-ARROYO,She's All Love-Tr. Steve Klesaris - pulled up - vanned off-pulled muscle hind leg-retired to New Vocations,Injury
2016,07/16/2016,RACING INCIDENT,Belmont Park (NYRA),After finish,Racing,Thoroughbred,90* Cloudy,Mary's In Utopia,STEVEN T. JERKENS,PABLO FRAGOSO,Mary's in Utopia-Tr. Steve Jerkens-pulled up-ambulanced off-no reported injuries-horse back racing,
2018,10/26/2018,EQUINE DEATH,Belmont Park (NYRA),Finish line,Training,Thoroughbred,45* Cloudy,Rahy's Bandit,SUSAN F. OUELLETTE,,Horse Rahy's Bandit/Tr-S. Ouellette suffered a fracture to her right front leg while breezing and was euthanized on the track.,
2017,05/17/2017,EQUINE DEATH,Belmont Park (NYRA),Post Parade,Racing,Thoroughbred,,Classy Chris,THOMAS ALBERTRANI,JAVIER J. CASTELLANO,Classy Chris-Tr. Tom Albertrani-unseated rider Javier Castellano-ran through rail-sustained fx LR leg-sedated-ambulanced off-euthanized,Accident
2018,02/16/2018,EQUINE DEATH - INFECTIOUS DISEASE,Belmont Park (NYRA),Belmont,Other,Thoroughbred,,Ladies Day,THOMAS ALBERTRANI,,Ladies Day.Tr.-Thomas Albertrani.Dr. Chan reported filly recumbent in stall-could not rise-euthanized following day- EHV-1,Equine Death
2019,03/09/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,47,Queen of Umaill,THOMAS ALBERTRANI,CARLOS J. HERNANDEZ,Queen of Umaill (Tr. T. Albertrani) pulled up with lame LF at 5/16 pole while training  subsequently found to have sustained injury to LF leg. Euthanized.,Euthanasia
2020,06/05/2020,EQUINE DEATH,Belmont Park (NYRA),Ruffian,Other,Thoroughbred,,Freedom Prince,THOMAS ALBERTRANI,,Freedom Prince Tr: Albertrani Thomas 4 yo Gelding was taken to Ruffian 5/22/20 & 5/28/2020 for R carpal surgeries.  Ambulanced back to  Ruffian 6/5/2020 for lameness and subsequently euthanized by Dr Claffey due to severe laminitis.,Euthanasia
2017,09/22/2017,EQUINE DEATH,Belmont Park (NYRA),,Training,Thoroughbred,,Madgirl,THOMAS M. BUSH,,Madgirl-Tr. Thomas Bush-Fx RF Sesamoids breezing-euthanized.,Equine Death
2018,06/23/2018,EQUINE DEATH,Belmont Park (NYRA),1/16 pole,Racing,Thoroughbred,75* Cloudy,New Pass,THOMAS M. BUSH,LUIS SAEZ,Horse New Pass/Tr-T. Bush sustained LF Cannon bone injury in the vicinty of the 1/16 pole-euthanized on the track-,
2019,06/16/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont Park,Racing,Thoroughbred,75*  Cloudy,Clyde's Image,THOMAS M. BUSH,JAVIER J. CASTELLANO,CLYDE'S IMAGE (Tr: Thomas Bush;  J: Javier Castellano) was pulled up while galloping out  and removed via the horse ambulance.,
2020,08/19/2020,EQUINE DEATH,Belmont Park (NYRA),Main Track,Training,Thoroughbred,,Determined One,THOMAS MORLEY,,Determined One - Tr. Thomas Morley - Cardiovascular collapse,Equine Death
2016,06/18/2016,EQUINE DEATH,Belmont Park (NYRA),One mile & one quarter,Training,Thoroughbred,,Escape to vegas,THOMAS MORLEY,,Escape to Vegas-Tr. Tom Morley-pulled up after galloping-ambulanced to barn-xrays revealed fx RF sesamoids-euthanized,Equine Death
2016,04/08/2016,EQUINE DEATH,Belmont Park (NYRA),1/8 pole,Training,Thoroughbred,,It's Elementary,THOMAS MORLEY,,It's Elementary-Tr. Tom Morleys-fx RF leg while breezing on Training Track-euthanized on track,Equine Death
2016,11/12/2016,EQUINE DEATH,Belmont Park (NYRA),1/8 pole,Training,Thoroughbred,458 Clear,Daves gone bananas,THOMAS MORLEY,,Daves Gone Bananas-Tr. Tom Morley-suffered injury while breezing-splint applied-ambulanced to barn-exam revealed fx LF leg-euthanized,Equine Death
2017,09/25/2017,EQUINE DEATH,Belmont Park (NYRA),stables,Other,Thoroughbred,,Sherlock's Hope,THOMAS MORLEY,,Sherlock's Hope - Tr. Tom Morley - developed acute severe laminitis in all four feet,Euthanasia
2018,03/06/2018,EQUINE DEATH,Belmont Park (NYRA),15th/16th pole,Training,Thoroughbred,Cloudy,Ciaran,THOMAS MORLEY,,Ciaran (Tr-T. Morley) suffered a fracture to his left front leg breezing. Vanned off and euthanized.,Euthanasia
2020,06/26/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Lord Cadbury,THOMAS MORLEY,JOEL ROSARIO,Lord Cadbury Tr: Thomas Morley J: Joel Rosario DNF pulled up around 1/2 mile pole and was vanned off,
2016,10/08/2016,RACING INJURY,Belmont Park (NYRA),After finish,Racing,Thoroughbred,60* Cloudy,Protonico,TODD A. PLETCHER,,Protonico-Tr. Todd Pletcher-pulled up-vanned off-retired to stud,Injury
2020,10/09/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Other,Thoroughbred,68,Blackjack,TODD A. PLETCHER,,Horse Blackjack  Tr-Todd A. Pletcher  horse was Euthanized by Dr. Hunt after being diagnosed with CVM(Wobbler).,
2018,08/06/2018,EQUINE DEATH,Belmont Park (NYRA),Training Track,Training,Thoroughbred,,Gabriella,TODD A. PLETCHER,,Gabriella - Tr. Todd Pletcher - Sustained pelvic fracture while training  vanned off  euthanized,Euthanasia
2019,01/19/2019,EQUINE DEATH,Belmont Park (NYRA),Finish line,Training,Thoroughbred,35* Clear,Speke,TODD A. PLETCHER,,Speke-Tr-T. Pletcher sustained injury to his right shoulder while breezing-euthanized on the track-investigation to follow,
2018,06/07/2018,EQUINE DEATH,Belmont Park (NYRA),1/8 pole,Training,Thoroughbred,60* Cloudy,Montauk,TODD A. PLETCHER,,Montauk-Tr-T. Pletcher sustained shoulder injury while breezing and was euthanized due to poor prognosis.,
2017,06/02/2017,FALL OF RIDER,Belmont Park (NYRA),After Start,Racing,Thoroughbred,75* Clear,Mo Focused,TODD A. PLETCHER,MANUEL FRANCO,Mo Focused-Tr. Todd Pletcher-bolted thru inside rail unseating his rider Manuel Franco-rider treated and released-no reported injuries to horse,
2017,09/16/2017,RACING INCIDENT,Belmont Park (NYRA),Stretch,Racing,Thoroughbred,75*  Clear,Faja,TODD A. PLETCHER,,Faja-Tr. Todd Pletcher-eased up-walked off track-no injuries reported-retired,
2018,01/09/2018,EQUINE DEATH,Belmont Park (NYRA),1/2 mile pole,Training,Thoroughbred,35* Clear,Alex the Terror,TODD A. PLETCHER,,Alex the Terror - Tr. Todd Pletcher - Fx LF Sesamoids while galloping on the Belmont TT-vanned off- X-rays revealed a fracture-euthanized.,
2019,07/27/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Training,Thoroughbred,,La Fuerza,TODD A. PLETCHER,AMOY GRAY,La Fuerza-Tr. Pletcher-Sustained RF shoulder/leg injury galloping on main track-ambulanced to barn-euthanized.,Euthanasia
2016,09/22/2016,FALL OF HORSE,Belmont Park (NYRA),on 10th frame,Racing,Thoroughbred,Sunny 73,Rudyard K,TODD J. WYATT,JACK DOYLE,Rudyard K-Tr. Todd J. Wyatt-flipped on 10th fence unseating rider Jack Doyle-fell on rider-both vanned off-no injuries to horse reported-rider returned to race,
2018,06/09/2018,RACING INJURY,Belmont Park (NYRA),After finish,Racing,Thoroughbred,75* Clear,Discreet Lover,URIAH A. ST LEWIS,MANUEL FRANCO,Discreet Lover-Tr U. St Lewis-pulled up-vanned off after the finish of the 9th race-Treated for heat exhaustion-doing fine-back in training,
2019,06/30/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Inner Turf,Racing,Thoroughbred,Sunny; warm,Fancy Persuasion,WESLEY A. WARD,IRAD ORTIZ JR,FANCY PERSUASION  (Tr: W. Ward;  J: Irad Ordiz  Jr) bolted outward and collapsed on the track.,Equine Death
2016,06/16/2016,STEWARDS/VETS LIST,Belmont Park (NYRA),After the finish,Racing,Thoroughbred,Cloudy,Roaring Bull,WILLIAM H. TURNER,SAMUEL CAMACHO,Roaring Bull-Tr. William H. Turner  Jr.-pulled up-walked off-small fx in sesamoid-given time off to heal-horse back racing,
2020,06/26/2020,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,No Salt,WILLIAM I. MOTT,JUNIOR R. ALVARADO,No Salt Tr: William l. Mott J: Junior Alvardo  Veered off the gate unseated rider and was vanned off the track,
2020,10/25/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Training,Thoroughbred,Windy/Chill,Hemlock,WILLIAM I. MOTT,BENJAMIN HERNANDEZ SOTO,H:Hemlock  Jockey: Benjamin Hernandez  Tr: William Mott  horse which has not raced since 11/2019 sustained a left hind leg injury while breezing on the main track at the 1/2 pole. Dr. Hunt euthanized horse on track.,
2019,03/28/2019,EQUINE DEATH,Belmont Park (NYRA),7/8 pole,Training,Thoroughbred,36* Partly cloudy,Miss Mimosa,WILLIAM I. MOTT,STEVE SCHMELZEL,Miss Mimosa/Tr-W. Mott collapsed from a Cardiovascular Collapse while galloping.,Equine Death
2020,06/03/2020,FALL OF RIDER,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,cloudy,Hidden Scroll,WILLIAM MOTT JR,JOHN R. VELAZQUEZ,Hidden Scroll Tr: WI Mott J: John Velazquez Horse stumble out gate and unseats the Jockey.,
2020,06/18/2020,EQUINE DEATH,Belmont Park (NYRA),,Racing,Thoroughbred,70  cloudy,SMIDGE (KY),WILLIAM YOUNGHANS,TALBERT HOWELL,SMIDGE (KY)-Tr. Younghans-Friday  June 18  2020  in the 2nd race sustained injury to left rear leg near the 1/4pole and was vanned off the track. Subsequent examination revealed necessity for euthanization. Investigation initiated.,Injury
2019,12/29/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Other,Thoroughbred,44,SOLAR FIRE,,,SOLAR FIRE  racehorse; Tr: John Toscano  Jr.;  on 12/29/2019 at Belmont Park  2 yo colt  sustained a R Elbow injury in his stall. The racehorse was examined by veterinarian and euthanized due to extent of injury. Investigation initiated.,Euthanasia
2019,10/11/2019,RACING INCIDENT,Belmont Park (NYRA),Belmont,Racing,Thoroughbred,,Woodbury,,,Woodbury-Trainer Rudy Rodriguez-Jockey Irad Ortiz  8th race horse was vanned off after completing race. Uninjured.,
2016,06/17/2016,EQUINE DEATH,Belmont Park (NYRA),3/4 pole,Racing,Thoroughbred,Sunny; Clear,Bonita Luna,,ERIC CANCEL,Bonita Luna-Tr. Oscar S. Barrera-pulled up-splint applied-ambulanced off-fx LF leg fracture-euthanized,Equine Death
2020,10/09/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont Park,Other,Thoroughbred,,alysinawonderland,,,Horse Alysinawonderland  Tr Goberdhan Chandradat  horse was found dead in the stall with no visible lesions.,
2017,09/23/2017,EQUINE DEATH,Belmont Park (NYRA),Training track,Training,Thoroughbred,sunny,al's nightmare,,,Al's Nightmare-Tr. Charlton Baker-breezing on training track sustained injury to left front cannon bone  subsequently euthanized.,Euthanasia
2016,06/23/2016,RACING INCIDENT,Belmont Park (NYRA),Paddock,Racing,Thoroughbred,,Princess Chris,,,Princess Chris-Tr. Joseph J. Parker-sufferd heat stroke in the Paddock area-treated by NYRA Vets and sent to test barn,Injury
2017,06/01/2017,RACING INJURY,Belmont Park (NYRA),After Finish,Racing,Thoroughbred,75* Clear,Cursor,,JOSE L. ORTIZ,Cursor-Tr-M. Hennig-amblanced off after finish-pulled shoe-no injury reported,
2016,06/04/2016,EQUINE DEATH,Belmont Park (NYRA),Barn/Stall,Other,Thoroughbred,,Go Go Jo,,,Go Go Jo-Owner Al Holm-21 yo T'bred used as pony found recumbent in stall-rolled multiple times-unable to rise-aggressively medicated w/o improvement-humanely euthanized,Equine Death
2016,06/10/2016,RACING INCIDENT,Belmont Park (NYRA),3/4 pole,Racing,Thoroughbred,75* Clear,Said No One Ever,,,Said No One Ever-Tr. Jena Antonucci-rein broke in the vicinity of the 3/4 pole-no injuries reported.,
2019,03/23/2019,EQUINE DEATH,Belmont Park (NYRA),Belmont Training Track,Training,Thoroughbred,Clear  Windy,MISS MARILYN,,,MISS MARILYN (Tr. Danny Gargan) sustained a LF leg injury necessitating euthanasia on the track. An investigation was initiated.,Euthanasia
2019,03/03/2019,EQUINE DEATH,Belmont Park (NYRA),Ruffian Hospital,Other,Thoroughbred,cold  clear,QUEEN BODE,,,QUEEN BODE  Tr. J. Englehart  was euthanized at Ruffian Hospital  3/3/2019,Euthanasia
2020,12/30/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont TT,Training,Thoroughbred,cold/clear 37 degrees,Rock N Warrior,,,racehorse ROCK N WARRIOR  Tr P. Serpe  sustained a LFL condylar injury 11/1/2020 while breezing on Belmont TT. Sent to Ruffian for repair; however  poor prognosis resulted in  euthanasia on 12/30/20.,Euthanasia
2020,06/07/2020,EQUINE DEATH,Belmont Park (NYRA),,Racing,Thoroughbred,78,TALAKO,,JAVIER J. CASTELLANO,TALAKO (racehorse)-Tr. J. Abreu-in the 2nd race sustained an injury to LF Leg and was euthanized on track.,Euthanasia
2020,09/23/2020,EQUINE DEATH,Belmont Park (NYRA),Belmont,Other,Thoroughbred,Sunny,Sea Sparkle,,,H-Sea Sparkle  Tr-Goberdhan Chandradat  horse found dead in stall  believed to have  succumbed to colic of undetermined duration. Dr Yong attending veterinarian.,
